id,label,account_type,text_probability,text_prediction
73047988,1,traditional_spambots_1,0.9988517694301999,1
2374470205,1,social_spambots_2,0.9998555694967786,1
21253156,0,genuine_accounts,0.20234605141647752,0
2370720974,1,social_spambots_2,0.9998312652144783,1
167099444,0,genuine_accounts,0.02939320773997143,0
2358278113,1,social_spambots_2,0.9990146616025427,1
531153134,1,social_spambots_3,0.9999667757688027,1
2353738814,1,social_spambots_2,0.9999111959841931,1
69218933,1,traditional_spambots_1,0.9992306262288644,1
2382598962,1,social_spambots_2,0.9997553792288304,1
2385133165,1,social_spambots_2,0.99863877187781,1
466429038,1,social_spambots_1,0.9994887162195566,1
2379032874,1,social_spambots_2,0.9996921460828577,1
2357517385,1,social_spambots_2,0.9998807387720623,1
2374424215,1,social_spambots_2,0.9995430879895559,1
2277230660,1,social_spambots_1,0.9997081534762582,1
177804013,1,social_spambots_3,0.9860042572707675,1
115494144,1,traditional_spambots_1,0.9997842839738794,1
531241275,1,social_spambots_3,0.9999856389178445,1
1689431460,0,genuine_accounts,0.12599993788280311,0
613398598,1,social_spambots_1,0.9995332431011871,1
603962983,0,genuine_accounts,0.06277824418588943,0
2370390223,1,social_spambots_2,0.9997040498366963,1
21131225,0,genuine_accounts,0.012504450626162667,0
237375183,1,social_spambots_1,0.9995140879233245,1
2385139394,1,social_spambots_2,0.9998771605376751,1
104964099,1,traditional_spambots_1,0.9993725702341688,1
465305493,1,social_spambots_1,0.9996502555654395,1
2274822360,1,social_spambots_1,0.9995336893678992,1
2382743514,1,social_spambots_2,0.9994530024010861,1
16733141,1,traditional_spambots_1,0.43337864419375205,0
564255082,1,social_spambots_1,0.9998121219875724,1
5812422,0,genuine_accounts,0.00845344175378478,0
539254998,1,social_spambots_1,0.9998389487769803,1
55116927,1,traditional_spambots_1,0.9146412264431257,1
1874015534,0,genuine_accounts,0.011498330724157296,0
2348201450,1,social_spambots_2,0.9993854086055993,1
2362725374,1,social_spambots_2,0.9962185926074987,1
59507538,1,traditional_spambots_1,0.29142428568471396,0
175251304,0,genuine_accounts,0.024065921340243608,0
100320771,1,traditional_spambots_1,0.9709656765454995,1
1273205300,1,social_spambots_1,0.9995275198993026,1
